Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,10-06-2017,,,,,,,,
B25B2782,001,27-12-2013,80,88,-90,,,,,,
B25B2782,001,28-12-2013,75,83,-85,,,,,,
B25B2782,001,29-12-2013,59,67,-69,,,,,,
B25B2782,001,30-12-2013,53,61,-63,,,,,,
B25B2782,001,31-12-2013,64,72,-74,,,,,,
B25B2782,001,01-01-2014,69,77,-79,,,,,,
B25B2782,001,02-01-2014,87,95,-97,,,,,,
B25B2782,001,03-01-2014,82,90,-92,,,,,,
B25B2782,001,04-01-2014,76,84,-86,,,,,,
B25B2782,001,05-01-2014,73,81,-83,,,,,,
B25B2782,001,06-01-2014,83,91,-93,,,,,,
B25B2782,001,07-01-2014,75,83,-85,,,,,,
B25B2782,001,08-01-2014,64,72,-74,,,,,,
B25B2782,001,09-01-2014,77,85,-87,,,,,,
B25B2782,001,10-01-2014,92,100,-102,,,,,,
B25B2782,001,11-01-2014,96,104,-106,,,,,,
B25B2782,001,12-01-2014,80,88,-90,,,,,,
B25B2782,001,13-01-2014,98,106,-108,,,,,,
B25B2782,001,14-01-2014,102,110,-112,,,,,,
B25B2782,001,15-01-2014,103,111,-113,,,,,,
B25B2782,001,16-01-2014,115,123,-125,,,,,,
B25B2782,001,17-01-2014,114,122,-124,,,,,,
B25B2782,001,18-01-2014,111,119,-121,,,,,,
B25B2782,001,19-01-2014,111,119,-121,,,,,,
B25B2782,001,20-01-2014,105,113,-115,,,,,,
B25B2782,001,21-01-2014,97,105,-107,,,,,,
B25B2782,001,22-01-2014,96,104,-106,,,,,,
B25B2782,001,23-01-2014,95,103,-105,,,,,,
B25B2782,001,24-01-2014,90,98,-100,,,,,,
B25B2782,001,25-01-2014,86,94,-96,,,,,,
B25B2782,001,26-01-2014,91,99,-101,,,,,,
B25B2782,001,27-01-2014,99,107,-109,,,,,,
B25B2782,001,28-01-2014,99,107,-109,,,,,,
B25B2782,001,29-01-2014,92,100,-102,,,,,,
B25B2782,001,30-01-2014,86,94,-96,,,,,,
B25B2782,001,31-01-2014,86,94,-96,,,,,,
B25B2782,001,01-02-2014,111,119,-121,,,,,,
B25B2782,001,02-02-2014,93,101,-103,,,,,,
B25B2782,001,03-02-2014,86,94,-96,,,,,,
B25B2782,001,04-02-2014,97,105,-107,,,,,,
B25B2782,001,05-02-2014,110,118,-120,,,,,,
B25B2782,001,06-02-2014,108,116,-118,,,,,,
B25B2782,001,07-02-2014,126,134,-136,,,,,,
B25B2782,001,08-02-2014,112,120,-122,,,,,,
B25B2782,001,09-02-2014,112,120,-122,,,,,,
B25B2782,001,10-02-2014,102,110,-112,,,,,,
B25B2782,001,11-02-2014,102,110,-112,,,,,,
B25B2782,001,12-02-2014,95,103,-105,,,,,,
B25B2782,001,13-02-2014,107,115,-117,,,,,,
B25B2782,001,14-02-2014,96,104,-106,,,,,,
B25B2782,001,15-02-2014,116,124,-126,,,,,,
B25B2782,001,16-02-2014,96,104,-106,,,,,,
B25B2782,001,17-02-2014,98,106,-108,,,,,,
B25B2782,001,18-02-2014,98,106,-108,,,,,,
B25B2782,001,19-02-2014,99,107,-109,,,,,,
B25B2782,001,20-02-2014,98,106,-108,,,,,,
B25B2782,001,21-02-2014,98,106,-108,,,,,,
B25B2782,001,22-02-2014,99,107,-109,,,,,,
B25B2782,001,23-02-2014,98,106,-108,,,,,,
B25B2782,001,24-02-2014,98,106,-108,,,,,,
B25B2782,001,25-02-2014,98,106,-108,,,,,,
B25B2782,001,26-02-2014,100,108,-110,,,,,,
B25B2782,001,27-02-2014,99,107,-109,,,,,,
B25B2782,001,28-02-2014,98,106,-108,,,,,,
B25B2782,001,01-03-2014,99,107,-109,,,,,,
B25B2782,001,02-03-2014,99,107,-109,,,,,,
B25B2782,001,03-03-2014,98,106,-108,,,,,,
B25B2782,001,04-03-2014,101,109,-111,,,,,,
B25B2782,001,05-03-2014,103,111,-113,,,,,,
B25B2782,001,06-03-2014,103,111,-113,,,,,,
B25B2782,001,07-03-2014,102,110,-112,,,,,,
B25B2782,001,08-03-2014,103,111,-113,,,,,,
B25B2782,001,09-03-2014,103,111,-113,,,,,,
B25B2782,001,10-03-2014,103,111,-113,,,,,,
B25B2782,001,11-03-2014,104,112,-114,,,,,,
B25B2782,001,12-03-2014,104,112,-114,,,,,,
B25B2782,001,13-03-2014,103,111,-113,,,,,,
B25B2782,001,14-03-2014,102,110,-112,,,,,,
B25B2782,001,15-03-2014,102,110,-112,,,,,,
B25B2782,001,16-03-2014,102,110,-112,,,,,,
B25B2782,001,17-03-2014,102,110,-112,,,,,,
B25B2782,001,18-03-2014,101,109,-111,,,,,,
B25B2782,001,19-03-2014,103,111,-113,,,,,,
B25B2782,001,20-03-2014,101,109,-111,,,,,,
B25B2782,001,21-03-2014,101,109,-111,,,,,,
B25B2782,001,22-03-2014,98,106,-108,,,,,,
B25B2782,001,23-03-2014,98,106,-108,,,,,,
B25B2782,001,24-03-2014,99,107,-109,,,,,,
B25B2782,001,25-03-2014,99,107,-109,,,,,,
B25B2782,001,26-03-2014,99,107,-109,,,,,,
B25B2782,001,27-03-2014,99,107,-109,,,,,,
B25B2782,001,28-03-2014,101,109,-111,,,,,,
B25B2782,001,29-03-2014,101,109,-111,,,,,,
B25B2782,001,30-03-2014,100,108,-110,,,,,,
B25B2782,001,31-03-2014,100,108,-110,,,,,,
B25B2782,001,01-04-2014,100,108,-110,,,,,,
B25B2782,001,02-04-2014,99,107,-109,,,,,,
B25B2782,001,03-04-2014,99,107,-109,,,,,,
B25B2782,001,04-04-2014,101,109,-111,,,,,,
B25B2782,001,05-04-2014,102,110,-112,,,,,,
B25B2782,001,06-04-2014,102,110,-112,,,,,,
B25B2782,001,07-04-2014,102,110,-112,,,,,,
B25B2782,001,08-04-2014,99,107,-109,,,,,,
B25B2782,001,09-04-2014,98,106,-108,,,,,,
B25B2782,001,10-04-2014,97,105,-107,,,,,,
B25B2782,001,11-04-2014,98,106,-108,,,,,,
B25B2782,001,12-04-2014,98,106,-108,,,,,,
B25B2782,001,13-04-2014,99,107,-109,,,,,,
B25B2782,001,14-04-2014,100,108,-110,,,,,,
B25B2782,001,15-04-2014,102,110,-112,,,,,,
B25B2782,001,16-04-2014,103,111,-113,,,,,,
B25B2782,001,17-04-2014,101,109,-111,,,,,,
B25B2782,001,18-04-2014,101,109,-111,,,,,,
B25B2782,001,19-04-2014,102,110,-112,,,,,,
B25B2782,001,20-04-2014,100,108,-110,,,,,,
B25B2782,001,21-04-2014,100,108,-110,,,,,,
B25B2782,001,22-04-2014,102,110,-112,,,,,,
B25B2782,001,23-04-2014,102,110,-112,,,,,,
B25B2782,001,24-04-2014,101,109,-111,,,,,,
B25B2782,001,25-04-2014,100,108,-110,,,,,,
B25B2782,001,26-04-2014,100,108,-110,,,,,,
B25B2782,001,27-04-2014,100,108,-110,,,,,,
B25B2782,001,28-04-2014,101,109,-111,,,,,,
B25B2782,001,29-04-2014,102,110,-112,,,,,,
B25B2782,001,30-04-2014,102,110,-112,,,,,,
B25B2782,001,01-05-2014,101,109,-111,,,,,,
B25B2782,001,02-05-2014,103,111,-113,,,,,,
B25B2782,001,03-05-2014,103,111,-113,,,,,,
B25B2782,001,04-05-2014,103,111,-113,,,,,,
B25B2782,001,05-05-2014,101,109,-111,,,,,,
B25B2782,001,06-05-2014,101,109,-111,,,,,,
B25B2782,001,07-05-2014,102,110,-112,,,,,,
B25B2782,001,08-05-2014,102,110,-112,,,,,,
B25B2782,001,09-05-2014,101,109,-111,,,,,,
B25B2782,001,10-05-2014,99,107,-109,,,,,,
B25B2782,001,11-05-2014,95,103,-105,,,,,,
B25B2782,001,12-05-2014,91,99,-101,,,,,,
B25B2782,001,13-05-2014,93,101,-103,,,,,,
B25B2782,001,14-05-2014,96,104,-106,,,,,,
B25B2782,001,15-05-2014,98,106,-108,,,,,,
B25B2782,001,16-05-2014,98,106,-108,,,,,,
B25B2782,001,17-05-2014,98,106,-108,,,,,,
B25B2782,001,18-05-2014,97,105,-107,,,,,,
B25B2782,001,19-05-2014,97,105,-107,,,,,,
B25B2782,001,20-05-2014,99,107,-109,,,,,,
B25B2782,001,21-05-2014,99,107,-109,,,,,,
B25B2782,001,22-05-2014,99,107,-109,,,,,,
B25B2782,001,23-05-2014,99,107,-109,,,,,,
B25B2782,001,24-05-2014,100,108,-110,,,,,,
B25B2782,001,25-05-2014,101,109,-111,,,,,,
B25B2782,001,26-05-2014,100,108,-110,,,,,,
B25B2782,001,27-05-2014,99,107,-109,,,,,,
B25B2782,001,28-05-2014,95,103,-105,,,,,,
B25B2782,001,29-05-2014,93,101,-103,,,,,,
B25B2782,001,30-05-2014,94,102,-104,,,,,,
B25B2782,001,31-05-2014,95,103,-105,,,,,,
B25B2782,001,01-06-2014,97,105,-107,,,,,,
B25B2782,001,02-06-2014,97,105,-107,,,,,,
B25B2782,001,03-06-2014,98,106,-108,,,,,,
B25B2782,001,04-06-2014,97,105,-107,,,,,,
B25B2782,001,05-06-2014,99,107,-109,,,,,,
B25B2782,001,06-06-2014,101,109,-111,,,,,,
B25B2782,001,07-06-2014,100,108,-110,,,,,,
B25B2782,001,08-06-2014,101,109,-111,,,,,,
B25B2782,001,09-06-2014,100,108,-110,,,,,,
B25B2782,001,10-06-2014,100,108,-110,,,,,,
B25B2782,001,11-06-2014,101,109,-111,,,,,,
B25B2782,001,12-06-2014,101,109,-111,,,,,,
B25B2782,001,13-06-2014,100,108,-110,,,,,,
B25B2782,001,14-06-2014,100,108,-110,,,,,,
B25B2782,001,15-06-2014,101,109,-111,,,,,,
B25B2782,001,16-06-2014,101,109,-111,,,,,,
B25B2782,001,17-06-2014,102,110,-112,,,,,,
B25B2782,001,18-06-2014,102,110,-112,,,,,,
B25B2782,001,19-06-2014,102,110,-112,,,,,,
B25B2782,001,20-06-2014,102,110,-112,,,,,,
B25B2782,001,21-06-2014,102,110,-112,,,,,,
B25B2782,001,22-06-2014,103,111,-113,,,,,,
B25B2782,001,23-06-2014,103,111,-113,,,,,,
B25B2782,001,24-06-2014,102,110,-112,,,,,,
B25B2782,001,25-06-2014,103,111,-113,,,,,,
B25B2782,001,26-06-2014,103,111,-113,,,,,,
B25B2782,001,27-06-2014,103,111,-113,,,,,,
B25B2782,001,28-06-2014,103,111,-113,,,,,,
B25B2782,001,29-06-2014,103,111,-113,,,,,,
B25B2782,001,30-06-2014,104,112,-114,,,,,,
B25B2782,001,01-07-2014,104,112,-114,,,,,,
B25B2782,001,02-07-2014,104,112,-114,,,,,,
B25B2782,001,03-07-2014,104,112,-114,,,,,,
B25B2782,001,04-07-2014,103,111,-113,,,,,,
B25B2782,001,05-07-2014,103,111,-113,,,,,,
B25B2782,001,06-07-2014,103,111,-113,,,,,,
B25B2782,001,07-07-2014,104,112,-114,,,,,,
B25B2782,001,08-07-2014,101,109,-111,,,,,,
B25B2782,001,09-07-2014,95,103,-105,,,,,,
B25B2782,001,10-07-2014,96,104,-106,,,,,,
B25B2782,001,11-07-2014,97,105,-107,,,,,,
B25B2782,001,12-07-2014,98,106,-108,,,,,,
B25B2782,001,13-07-2014,98,106,-108,,,,,,
B25B2782,001,14-07-2014,100,108,-110,,,,,,
B25B2782,001,15-07-2014,101,109,-111,,,,,,
B25B2782,001,16-07-2014,102,110,-112,,,,,,
B25B2782,001,17-07-2014,102,110,-112,,,,,,
B25B2782,001,18-07-2014,102,110,-112,,,,,,
B25B2782,001,19-07-2014,102,110,-112,,,,,,
B25B2782,001,20-07-2014,102,110,-112,,,,,,
B25B2782,001,21-07-2014,103,111,-113,,,,,,
B25B2782,001,22-07-2014,103,111,-113,,,,,,
B25B2782,001,23-07-2014,102,110,-112,,,,,,
B25B2782,001,24-07-2014,102,110,-112,,,,,,
B25B2782,001,25-07-2014,102,110,-112,,,,,,
B25B2782,001,26-07-2014,102,110,-112,,,,,,
B25B2782,001,27-07-2014,103,111,-113,,,,,,
B25B2782,001,28-07-2014,76,84,-86,,,,,,
B25B2782,001,29-07-2014,79,87,-89,,,,,,
B25B2782,001,30-07-2014,83,91,-93,,,,,,
B25B2782,001,31-07-2014,87,95,-97,,,,,,
B25B2782,001,01-08-2014,84,92,-94,,,,,,
B25B2782,001,02-08-2014,86,94,-96,,,,,,
B25B2782,001,03-08-2014,69,77,-79,,,,,,
B25B2782,001,04-08-2014,68,76,-78,,,,,,
B25B2782,001,05-08-2014,68,76,-78,,,,,,
B25B2782,001,06-08-2014,66,74,-76,,,,,,
B25B2782,001,07-08-2014,61,69,-71,,,,,,
B25B2782,001,08-08-2014,67,75,-77,,,,,,
B25B2782,001,09-08-2014,92,100,-102,,,,,,
B25B2782,001,10-08-2014,95,103,-105,,,,,,
B25B2782,001,11-08-2014,101,109,-111,,,,,,
B25B2782,001,12-08-2014,86,94,-96,,,,,,
B25B2782,001,13-08-2014,95,103,-105,,,,,,
B25B2782,001,14-08-2014,93,101,-103,,,,,,
B25B2782,001,15-08-2014,88,96,-98,,,,,,
B25B2782,001,16-08-2014,76,84,-86,,,,,,
B25B2782,001,17-08-2014,81,89,-91,,,,,,
B25B2782,001,18-08-2014,77,85,-87,,,,,,
B25B2782,001,19-08-2014,72,80,-82,,,,,,
B25B2782,001,20-08-2014,68,76,-78,,,,,,
B25B2782,001,21-08-2014,70,78,-80,,,,,,
B25B2782,001,22-08-2014,78,86,-88,,,,,,
B25B2782,001,23-08-2014,61,69,-71,,,,,,
B25B2782,001,24-08-2014,60,68,-70,,,,,,
B25B2782,001,25-08-2014,65,73,-75,,,,,,
B25B2782,001,26-08-2014,71,79,-81,,,,,,
B25B2782,001,27-08-2014,72,80,-82,,,,,,
B25B2782,001,28-08-2014,87,95,-97,,,,,,
B25B2782,001,29-08-2014,86,94,-96,,,,,,
B25B2782,001,30-08-2014,84,92,-94,,,,,,
B25B2782,001,31-08-2014,84,92,-94,,,,,,
B25B2782,001,01-09-2014,79,87,-89,,,,,,
B25B2782,001,02-09-2014,86,94,-96,,,,,,
B25B2782,001,03-09-2014,90,98,-100,,,,,,
B25B2782,001,04-09-2014,104,112,-114,,,,,,
B25B2782,001,05-09-2014,99,107,-109,,,,,,
B25B2782,001,06-09-2014,99,107,-109,,,,,,
B25B2782,001,07-09-2014,100,108,-110,,,,,,
B25B2782,001,08-09-2014,101,109,-111,,,,,,
B25B2782,001,09-09-2014,101,109,-111,,,,,,
B25B2782,001,10-09-2014,101,109,-111,,,,,,
B25B2782,001,11-09-2014,101,109,-111,,,,,,
B25B2782,001,12-09-2014,102,110,-112,,,,,,
B25B2782,001,13-09-2014,102,110,-112,,,,,,
B25B2782,001,14-09-2014,102,110,-112,,,,,,
B25B2782,001,15-09-2014,102,110,-112,,,,,,
B25B2782,001,16-09-2014,103,111,-113,,,,,,
B25B2782,001,17-09-2014,103,111,-113,,,,,,
B25B2782,001,18-09-2014,103,111,-113,,,,,,
B25B2782,001,19-09-2014,103,111,-113,,,,,,
B25B2782,001,20-09-2014,103,111,-113,,,,,,
B25B2782,001,21-09-2014,104,112,-114,,,,,,
B25B2782,001,22-09-2014,105,113,-115,,,,,,
B25B2782,001,23-09-2014,105,113,-115,,,,,,
B25B2782,001,24-09-2014,105,113,-115,,,,,,
B25B2782,001,25-09-2014,106,114,-116,,,,,,
B25B2782,001,26-09-2014,106,114,-116,,,,,,
B25B2782,001,27-09-2014,106,114,-116,,,,,,
B25B2782,001,28-09-2014,105,113,-115,,,,,,
B25B2782,001,29-09-2014,105,113,-115,,,,,,
B25B2782,001,30-09-2014,106,114,-116,,,,,,
B25B2782,001,01-10-2014,106,114,-116,,,,,,
B25B2782,001,02-10-2014,106,114,-116,,,,,,
B25B2782,001,03-10-2014,105,113,-115,,,,,,
B25B2782,001,04-10-2014,104,112,-114,,,,,,
B25B2782,001,05-10-2014,105,113,-115,,,,,,
B25B2782,001,06-10-2014,104,112,-114,,,,,,
B25B2782,001,07-10-2014,103,111,-113,,,,,,
B25B2782,001,08-10-2014,102,110,-112,,,,,,
B25B2782,001,09-10-2014,102,110,-112,,,,,,
B25B2782,001,10-10-2014,103,111,-113,,,,,,
B25B2782,001,11-10-2014,101,109,-111,,,,,,
B25B2782,001,12-10-2014,102,110,-112,,,,,,
B25B2782,001,13-10-2014,104,112,-114,,,,,,
B25B2782,001,14-10-2014,97,105,-107,,,,,,
B25B2782,001,15-10-2014,97,105,-107,,,,,,
B25B2782,001,16-10-2014,101,109,-111,,,,,,
B25B2782,001,17-10-2014,96,104,-106,,,,,,
B25B2782,001,28-01-2015,124,132,-134,,,,,,
B25B2782,001,29-01-2015,142,150,-152,,,,,,
B25B2782,001,30-01-2015,141,149,-151,,,,,,
B25B2782,001,31-01-2015,131,139,-141,,,,,,
B25B2782,001,13-05-2015,101,109,-111,,,,,,
B25B2782,001,14-05-2015,101,109,-111,,,,,,
B25B2782,001,15-05-2015,103,111,-113,,,,,,
B25B2782,001,16-05-2015,103,111,-113,,,,,,
B25B2782,001,17-05-2015,104,112,-114,,,,,,
B25B2782,001,18-05-2015,102,110,-112,,,,,,
B25B2782,001,19-05-2015,103,111,-113,,,,,,
B25B2782,001,20-05-2015,104,112,-114,,,,,,
B25B2782,001,21-05-2015,104,112,-114,,,,,,
B25B2782,001,22-05-2015,103,111,-113,,,,,,
B25B2782,001,23-05-2015,103,111,-113,,,,,,
B25B2782,001,24-05-2015,102,110,-112,,,,,,
B25B2782,001,25-05-2015,102,110,-112,,,,,,
B25B2782,001,26-05-2015,103,111,-113,,,,,,
B25B2782,001,27-05-2015,103,111,-113,,,,,,
B25B2782,001,28-05-2015,102,110,-112,,,,,,
B25B2782,001,29-05-2015,102,110,-112,,,,,,
B25B2782,001,30-05-2015,103,111,-113,,,,,,
B25B2782,001,31-05-2015,102,110,-112,,,,,,
B25B2782,001,01-06-2015,104,112,-114,,,,,,
B25B2782,001,02-06-2015,102,110,-112,,,,,,
B25B2782,001,03-06-2015,105,113,-115,,,,,,
B25B2782,001,04-06-2015,104,112,-114,,,,,,
B25B2782,001,05-06-2015,102,110,-112,,,,,,
B25B2782,001,06-06-2015,104,112,-114,,,,,,
B25B2782,001,07-06-2015,105,113,-115,,,,,,
B25B2782,001,08-06-2015,104,112,-114,,,,,,
B25B2782,001,09-06-2015,104,112,-114,,,,,,
B25B2782,001,10-06-2015,104,112,-114,,,,,,
B25B2782,001,11-06-2015,103,111,-113,,,,,,
B25B2782,001,12-06-2015,103,111,-113,,,,,,
B25B2782,001,13-06-2015,104,112,-114,,,,,,
B25B2782,001,14-06-2015,105,113,-115,,,,,,
B25B2782,001,15-06-2015,106,114,-116,,,,,,
B25B2782,001,16-06-2015,106,114,-116,,,,,,
B25B2782,001,17-06-2015,105,113,-115,,,,,,
B25B2782,001,18-06-2015,104,112,-114,,,,,,
B25B2782,001,19-06-2015,104,112,-114,,,,,,
B25B2782,001,20-06-2015,104,112,-114,,,,,,
B25B2782,001,21-06-2015,102,110,-112,,,,,,
B25B2782,001,22-06-2015,102,110,-112,,,,,,
B25B2782,001,23-06-2015,102,110,-112,,,,,,
B25B2782,001,24-06-2015,103,111,-113,,,,,,
B25B2782,001,25-06-2015,102,110,-112,,,,,,
B25B2782,001,26-06-2015,101,109,-111,,,,,,
B25B2782,001,27-06-2015,102,110,-112,,,,,,
B25B2782,001,28-06-2015,102,110,-112,,,,,,
B25B2782,001,29-06-2015,103,111,-113,,,,,,
B25B2782,001,30-06-2015,103,111,-113,,,,,,
B25B2782,001,01-07-2015,102,110,-112,,,,,,
B25B2782,001,02-07-2015,103,111,-113,,,,,,
B25B2782,001,03-07-2015,103,111,-113,,,,,,
B25B2782,001,04-07-2015,102,110,-112,,,,,,
B25B2782,001,05-07-2015,102,110,-112,,,,,,
B25B2782,001,06-07-2015,104,112,-114,,,,,,
B25B2782,001,07-07-2015,102,110,-112,,,,,,
B25B2782,001,08-07-2015,103,111,-113,,,,,,
B25B2782,001,09-07-2015,105,113,-115,,,,,,
B25B2782,001,10-07-2015,104,112,-114,,,,,,
B25B2782,001,11-07-2015,104,112,-114,,,,,,
B25B2782,001,12-07-2015,104,112,-114,,,,,,
B25B2782,001,13-07-2015,104,112,-114,,,,,,
B25B2782,001,14-07-2015,104,112,-114,,,,,,
B25B2782,001,15-07-2015,104,112,-114,,,,,,
B25B2782,001,16-07-2015,103,111,-113,,,,,,
B25B2782,001,17-07-2015,103,111,-113,,,,,,
B25B2782,001,18-07-2015,103,111,-113,,,,,,
B25B2782,001,19-07-2015,102,110,-112,,,,,,
B25B2782,001,20-07-2015,103,111,-113,,,,,,
B25B2782,001,21-07-2015,103,111,-113,,,,,,
B25B2782,001,22-07-2015,103,111,-113,,,,,,
B25B2782,001,23-07-2015,103,111,-113,,,,,,
